ID,predicted_label,correct_prediction,epistemic_uncertainty
247,4,False,0.09547186
248,4,False,0.14157474
249,4,True,0.22569814
250,4,True,0.17337197
251,4,False,0.27016574
252,4,False,0.11047904
253,1,False,1.2835395
254,4,False,0.23551187
255,4,True,0.12872116
256,4,False,0.16042824
257,4,False,0.27490494
258,4,True,0.27247673
259,1,False,0.23721272
260,1,True,1.2679958
261,4,True,0.7597638
262,4,False,0.42412293
263,4,False,0.20016642
264,1,False,0.583019
265,4,False,0.08649538
266,4,True,0.267199
267,4,False,0.1110646
268,4,True,0.25103298
269,4,False,0.16675897
270,1,False,0.6926953
271,4,False,0.2759862
272,4,False,0.27780193
273,4,True,0.17299186
274,4,False,0.11483494
275,4,False,0.07852176
276,4,False,0.06585208
277,4,False,0.24755292
278,4,False,0.17907421
279,1,True,0.099565335
280,4,False,0.102509305
281,4,False,0.058650766
282,1,False,1.9349595
283,4,False,0.08198366
284,4,False,0.06298439
285,4,False,0.07633717
286,4,True,0.071433365
287,4,False,0.06154324
288,4,False,0.0643896
289,4,False,0.21809193
290,4,False,0.92381555
291,1,False,0.5101912
292,4,False,0.09969252
293,4,True,0.3024566
294,4,True,0.2487208
295,1,False,0.4404443
296,1,False,0.28186128
297,4,False,0.5375463
298,4,True,0.07238312
299,4,False,0.22027677
300,4,True,0.08605662
