ID,predicted_label,correct_prediction,epistemic_uncertainty,aleatoric_uncertainty,total_uncertainty
225,4,True,0.0005096026,0.22448334,0.22499295
226,4,True,0.00038274733,0.22867121,0.22905396
227,4,False,0.0003363484,0.22726943,0.22760577
228,4,True,0.0005876675,0.22788966,0.22847733
229,4,False,0.00038749396,0.22467989,0.22506738
230,4,True,0.00046630413,0.22427048,0.22473678
231,4,False,0.0005372431,0.2273977,0.22793494
232,4,False,0.00034030032,0.2279792,0.2283195
233,4,False,0.00072598184,0.22395803,0.22468401
234,4,False,0.00035505547,0.2234228,0.22377785
235,4,False,0.000625567,0.22570783,0.2263334
236,4,False,0.00041597398,0.22548738,0.22590336
237,4,False,0.0009203694,0.22291423,0.2238346
238,4,False,0.00051150814,0.225688,0.22619951
239,4,False,0.00071510975,0.22701211,0.22772722
240,4,False,0.000586203,0.22533834,0.22592454
241,4,False,0.00041985486,0.22414972,0.22456957
242,4,True,0.0005405203,0.22565949,0.22620001
243,4,False,0.0003338453,0.2267992,0.22713305
244,4,False,0.0003935597,0.22551891,0.22591247
245,4,False,0.0002896287,0.22594467,0.2262343
246,4,False,0.00051413046,0.22589213,0.22640626
247,4,False,0.0005232153,0.22632408,0.22684729
248,4,False,0.0004970893,0.22387138,0.22436847
249,4,True,0.0005287405,0.2257305,0.22625923
250,4,True,0.00054245646,0.22522697,0.22576943
251,4,False,0.0006152545,0.22335452,0.22396977
252,4,False,0.00051876815,0.22713545,0.22765422
253,4,False,0.00054994,0.22743021,0.22798015
254,4,False,0.00036207002,0.22952402,0.22988608
255,4,True,0.00069685956,0.22561748,0.22631434
256,4,False,0.0005841825,0.22639212,0.2269763
257,4,False,0.0005720651,0.22756156,0.22813363
258,4,True,0.0008465626,0.22588892,0.22673549
259,4,True,0.00053760526,0.22731276,0.22785036
260,4,False,0.00040350913,0.22740477,0.22780828
261,4,True,0.0008189105,0.22387363,0.22469254
262,4,False,0.00073609,0.22531015,0.22604623
263,4,False,0.00057285605,0.22526611,0.22583897
264,4,False,0.0005225711,0.22714671,0.22766928
265,4,False,0.00045676428,0.22570904,0.2261658
266,4,True,0.00043149167,0.2276159,0.22804739
267,4,False,0.0005912671,0.22493923,0.22553049
268,4,True,0.00044120182,0.22608742,0.22652863
269,4,False,0.00049426226,0.22503214,0.22552639
270,4,False,0.0005560238,0.22440109,0.22495711
271,4,False,0.0005039588,0.22684753,0.22735149
272,4,False,0.00054739154,0.2252851,0.22583249
273,4,True,0.00039593544,0.226286,0.22668193
274,4,False,0.00045076737,0.22582005,0.22627081
275,4,False,0.00038825243,0.22603954,0.2264278
276,4,False,0.00062070723,0.22418594,0.22480665
277,4,False,0.00043482633,0.2254492,0.22588404
278,4,False,0.0005023067,0.22428302,0.22478533
279,4,False,0.00066133856,0.22380018,0.22446153
280,4,False,0.00053704897,0.22517438,0.22571144
281,4,False,0.00040957116,0.22491737,0.22532694
282,4,False,0.0006194915,0.22532661,0.2259461
283,4,False,0.0005595999,0.22798105,0.22854064
284,4,False,0.00041250454,0.22555703,0.22596954
285,4,False,0.00054185436,0.22546734,0.22600919
286,4,True,0.0004974532,0.22353365,0.2240311
287,4,False,0.0007463536,0.22459944,0.22534579
288,4,False,0.0008098062,0.22619472,0.22700453
289,4,False,0.00028287133,0.2254123,0.22569516
290,4,False,0.00038030875,0.22445494,0.22483525
291,4,False,0.00047377648,0.22585905,0.22633283
292,4,False,0.00033104542,0.22450759,0.22483863
293,4,True,0.00058717566,0.22504103,0.22562821
294,4,True,0.000657513,0.22453116,0.22518867
295,4,False,0.00047306623,0.22591947,0.22639254
296,4,True,0.0006133742,0.2292787,0.22989208
297,4,False,0.00040440753,0.22802687,0.22843127
298,4,True,0.00031444433,0.22357911,0.22389355
299,4,False,0.00042715025,0.22549736,0.22592452
300,4,True,0.00046398275,0.22600451,0.22646849
